0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  2    
# Age Proportion Index Units
2  2  2  2   
# Weight at Age Matrix
1  1  1  1   
# Index Month
1  1  1  1  
# Index Selectivity Link to Fleet
-1  -1  -1  -1   
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1   
# Index Start Age
1  1  1  1 
# Index End Age
11  11  5  6 
# Estimate Proportion (Yes=1)
0  0  0  0  
# Use Index (Yes=1)
1  1  0  0  
# Index-1 Selectivity Data 
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0                 
# Index-2 Selectivity Data 
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0                 
# Index-3 Selectivity Data 
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0                 
# Index-4 Selectivity Data 
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0                            
# Index-1 Data 
1980	54340.04	0.4	1333.61	10935.58	13484.25	9038.89	8683.26	4771.35	3378.47	770.53	1944.1	-999	-999	0
1981	55566.97	0.4	385.26	10165.05	12476.64	10253.96	7734.92	5008.44	4178.64	2281.95	3082.11	-999	-999	0
1982	34407.07	0.4	88.91	3111.75	5304.79	9394.52	6312.41	3941.55	2726.49	1481.79	2044.86	-999	-999	0
1983	50173.25	0.4	592.71	10905.94	9868.69	13276.8	7823.83	3497.01	1718.87	948.34	1541.06	-999	-999	0
1984	12150.65	0.4	29.64	1037.25	1659.6	2667.21	3823.01	1718.87	651.99	296.36	266.72	-999	-999	0
1985	14669.68	0.4	88.91	948.34	2904.3	2548.67	2163.41	2548.67	1363.24	1244.7	859.44	-999	-999	0
1986	9157.45	0.4	29.64	1363.24	1007.61	2993.21	1748.51	859.44	622.35	296.36	237.09	-999	-999	0
1987	10313.23	0.4	266.72	1807.78	2933.94	2044.86	1511.42	740.89	503.81	207.45	296.36	-999	-999	0
1988	10579.95	0.4	592.71	2933.94	2489.4	2252.31	918.71	681.62	355.63	29.64	325.99	-999	-999	0
1989	14314.06	0.4	148.18	4712.08	3763.74	2548.67	1452.15	859.44	474.17	88.91	266.72	-999	-999	0
1990	15114.21	0.4	-999	1689.24	7853.46	3022.84	1600.33	503.81	177.81	118.54	148.18	-999	-999	0
1991	17573.99	0.4	88.91	2104.14	4830.62	6905.12	2726.49	444.54	207.45	118.54	148.18	-999	-999	0
1992	12209.9	0.4	177.81	1007.61	3408.11	2607.94	3171.02	1274.34	325.99	118.54	118.54	-999	-999	0
1993	15706.94	0.4	977.98	2489.4	3437.74	4682.44	1807.78	1333.61	503.81	237.09	237.09	-999	-999	0
1994	14462.24	0.4	88.91	4237.91	3378.47	3319.2	2222.68	681.62	296.36	88.91	148.18	-999	-999	0
1995	27946.48	0.4	88.91	5838.24	9513.06	6816.21	3289.56	1303.97	651.99	88.91	355.63	-999	-999	0
1996	23234.4	0.4	59.27	1392.88	5749.33	9779.79	3882.28	1570.69	592.71	148.18	59.27	-999	-999	0
1997	22552.79	0.4	29.64	2519.04	4919.53	7468.2	6075.32	1155.79	266.72	29.64	88.91	-999	-999	0
1998	13454.61	0.4	177.81	563.08	3022.84	3319.2	3615.56	2015.23	474.17	177.81	88.91	-999	-999	0
1999	12417.37	0.4	237.09	1215.06	1541.06	3348.84	2341.22	1896.69	1215.06	503.81	118.54	-999	-999	0
2000	29487.54	0.4	88.91	5660.42	7349.66	6579.13	4741.71	2548.67	1778.14	444.54	296.36	-999	-999	0
2001	31556.12	0.4	-999	2098.21	10876.31	9987.24	4297.18	2222.68	1096.52	503.81	474.17	-999	-999	0
2002	19859.2	0.4	297.84	1024.51	2911.12	6964.39	4931.68	1515.57	988.65	579.97	645.47	-999	-999	0
2003	12348.03	0.4	132.77	2247.28	798.98	2088.73	3676.01	1892.24	653.47	303.77	554.78	-999	-999	0
2004	24168.8	0.4	1074.29	2567.64	6001.82	5303.01	3930.29	3370.17	1020.06	290.43	611.09	-999	-999	0
2005	14890.19	0.4	578.79	2303.29	3087.45	3647.86	2707.82	1470.23	702.96	342.89	48.9	-999	-999	0
2006	21990.89	0.4	2258.24	4799.8	5080.75	5042.52	2480.51	958.42	881.96	317.99	170.7	-999	-999	0
2007	29544.74	0.4	726.08	11092.06	8227.76	4780.54	3017.21	966.42	406.9	207.75	120.02	-999	-999	0
2008	23893.58	0.4	327.3	1723.39	6033.72	8449.42	4176.87	1912.51	652.94	259.61	357.82	-999	-999	0
2009	20462.77	0.4	1029.49	5363.84	1531.17	4895.7	4058.33	2057.12	1003.76	352.31	171.05	-999	-999	0
2010	21149.23	0.4	376.15	4419.3	5172.35	2764.75	3963.16	2671.41	1005.73	379.73	396.65	-999	-999	0
2011	16566.99	0.4	818.65	1871.05	3331.08	2382.27	2602.89	1866.97	1761.44	1038.82	893.82	-999	-999	0
2012	16250.65	0.4	955.88	1945.71	3014.95	2517.58	2705.18	1523.48	1505.43	1223.77	858.67	-999	-999	0
2013	10767.97	0.4	592.64	1178.44	2629.75	1576.57	917.17	1834.84	536.53	700.33	801.7	-999	-999	0
2014	27521.89	0.4	1745.21	4666.08	4957.21	6134.12	3338.9	1452.4	2149.02	902.96	2175.99	-999	-999	0
2015	20706.69	0.4	126.81	6406.65	6115.53	3462.96	1940.77	834.75	487.45	739	592.77	-999	-999	0
2016	27589.97	0.4	1151.94	1662.56	12777.44	5705.76	2690.63	1149.57	445.13	668.29	1338.65	-999	-999	0
2017	21496.56	0.4	180.78	1273.45	1839.49	10520.97	3784.18	1702.57	1050.59	292.8	851.73	-999	-999	0
2018	18175.9	0.4	1248.85	511.22	2054.94	1969.89	5723.55	2603.5	1298.64	881.66	1883.65	-999	-999	0             
# Index-2 Data 
1980	-999	0.4	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1981	42201.23	0.4	-999	4682.44	6608.76	8060.91	8416.54	4534.26	3022.84	2756.12	4119.36	-999	-999	0
1982	38564.95	0.4	8.89	1303.97	7823.83	6401.31	7349.66	6401.31	4267.54	1748.51	3259.93	-999	-999	0
1983	17396.16	0.4	-999	592.71	2696.85	4889.89	3763.74	1689.24	1422.51	889.07	1452.15	-999	-999	0
1984	27679.76	0.4	177.81	1481.79	2993.21	5986.41	8653.63	4030.46	2015.23	1007.61	1333.61	-999	-999	0
1985	21100.63	0.4	59.27	651.99	6638.4	4623.17	3585.92	3171.02	1511.42	355.63	503.81	-999	-999	0
1986	20596.81	0.4	59.27	2696.85	2459.76	7823.83	3111.75	2341.22	1215.06	563.08	325.99	-999	-999	0
1987	16625.64	0.4	296.36	1511.42	4326.81	2578.31	4237.91	1392.88	1244.7	474.17	563.08	-999	-999	0
1988	12980.45	0.4	29.64	1570.69	3763.74	2933.94	1274.34	2044.86	740.89	296.36	325.99	-999	-999	0
1989	28657.75	0.4	-999	8416.54	8801.81	7082.94	2311.59	1392.88	296.36	207.45	148.18	-999	-999	0
1990	27324.12	0.4	148.18	1422.51	13187.89	8475.81	2904.3	563.08	296.36	59.27	266.72	-999	-999	0
1991	45816.82	0.4	29.64	5067.71	6697.67	22197.15	8564.72	1748.51	740.89	355.63	414.9	-999	-999	0
1992	22819.51	0.4	29.64	1392.88	7320.02	5986.41	4712.08	2163.41	859.44	118.54	237.09	-999	-999	0
1993	18670.5	0.4	59.27	1926.32	3645.19	5482.61	3793.37	2311.59	889.07	207.45	355.63	-999	-999	0
1994	35207.23	0.4	29.64	5038.07	6934.76	10283.59	6756.94	3111.75	2370.86	325.99	355.63	-999	-999	0
1995	53522.1	0.4	118.54	11350.48	22315.69	8327.64	5067.71	3852.64	1185.43	740.89	563.08	-999	-999	0
1996	35088.69	0.4	29.64	1481.79	11261.57	11320.84	7408.93	2667.21	651.99	118.54	148.18	-999	-999	0
1997	22523.14	0.4	29.64	1600.33	2400.49	5927.14	8120.19	2756.12	1155.79	207.45	325.99	-999	-999	0
1998	18611.23	0.4	29.64	1066.89	3141.39	4593.54	5512.24	3082.11	948.34	118.54	118.54	-999	-999	0
1999	27531.59	0.4	29.64	5126.98	1778.14	5571.51	5956.78	5275.16	3200.66	355.63	237.09	-999	-999	0
2000	32717.82	0.4	59.27	5927.14	6519.86	6075.32	6312.41	4741.71	2400.49	592.71	88.91	-999	-999	0
2001	36214.84	0.4	88.91	1392.88	8594.36	11587.56	6756.94	4000.82	2222.68	977.98	592.71	-999	-999	0
2002	30791.5	0.4	59.27	1185.43	3615.56	9809.42	7823.83	4326.81	1570.69	1215.06	1185.43	-999	-999	0
2003	28709.59	0.4	144.03	2955.87	2270.69	3864.2	9955.82	5120.16	1573.06	1170.31	1655.45	-999	-999	0
2004	27533.95	0.4	98.98	2077.76	6697.38	3726.69	5206.4	5147.72	2621.28	1033.99	923.75	-999	-999	0
2005	16050.41	0.4	28.75	2081.61	2845.92	3533.76	2917.04	2172.89	1472.9	566.93	430.61	-999	-999	0
2006	17104.26	0.4	-999	2041.01	4876.85	2141.18	3464.12	2209.94	1259.52	432.98	678.66	-999	-999	0
2007	36914.85	0.4	77.65	6052.8	7517.99	7742.33	7619.64	4186.93	1677.09	1305.75	734.67	-999	-999	0
2008	32645.81	0.4	56.31	3187.02	10214.25	8386.31	6491.41	2508.96	1239.37	442.16	120.02	-999	-999	0
2009	42793.53	0.4	100.56	5998.96	5144.92	14168.18	8666.19	4326.1	2607.9	1264.91	515.81	-999	-999	0
2010	24254.75	0.4	90.65	4849.96	6406.51	3585.64	4203.4	3401.44	1121.82	310.86	284.47	-999	-999	0
2011	21492.61	0.4	194.73	3071.2	4890.81	3328.01	2586.11	3606.01	2133.79	1046.01	635.94	-999	-999	0
2012	31817.55	0.4	18.88	7595.07	4020.04	4100.67	5781.59	2467.45	3237.01	2559.57	2037.27	-999	-999	0
2013	16917.25	0.4	97.3	2489.08	3531.34	2704.64	2590.66	1927.94	1143.19	1188.56	1244.54	-999	-999	0
2014	17786.76	0.4	949.7	3381.73	4262.55	3191.86	1749.25	1015.45	1718.45	527.39	990.38	-999	-999	0
2015	36483.94	0.4	18.4	16179.7	7339.16	5936.31	2808.8	886.26	638.25	1468.29	1208.77	-999	-999	0
2016	36610.79	0.4	167.74	2136.74	15950.24	6946.02	4693.41	3182.28	1062.44	550.93	1920.99	-999	-999	0
2017	27966.02	0.4	-999	2002.78	1507.27	12973.92	5194.55	2487.62	1690.12	459.35	1650.41	-999	-999	0
2018	18750.82	0.4	-999	483.95	4061.28	1993	7458.72	2397.53	840.47	419.05	1096.82	-999	-999	0           
# Index-3 Data 
1980	-999	0.4	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1981	-999	0.4	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1982	19856.56	0.4	1608.39	10217.15	4096.24	3201.74	733.04	-999	-999	-999	-999	-999	-999	0
1983	9853.08	0.4	449.9	1844.63	3024.51	3041.26	1492.78	-999	-999	-999	-999	-999	-999	0
1984	10132.53	0.4	488.95	3187.79	3730.42	1966.72	758.65	-999	-999	-999	-999	-999	-999	0
1985	13340.43	0.4	5826.77	1598.61	3953.69	1340.89	620.47	-999	-999	-999	-999	-999	-999	0
1986	23574.05	0.4	3865.02	13528.87	3675.4	1980.66	524.1	-999	-999	-999	-999	-999	-999	0
1987	16553.84	0.4	8587.46	3259.91	3292.77	962.56	451.14	-999	-999	-999	-999	-999	-999	0
1988	32784.94	0.4	15971.59	12002.54	3131.05	1434.64	245.12	-999	-999	-999	-999	-999	-999	0
1989	29096.34	0.4	2562.06	17518.08	6808.24	1693.77	514.19	-999	-999	-999	-999	-999	-999	0
1990	18800.35	0.4	2200.98	4325.47	8938.38	2754.84	580.68	-999	-999	-999	-999	-999	-999	0
1991	14353.22	0.4	630.96	3723.19	6146.72	3253.12	599.23	-999	-999	-999	-999	-999	-999	0
1992	14062.54	0.4	1717.85	2103.34	6454.66	2531.75	1254.94	-999	-999	-999	-999	-999	-999	0
1993	11377.98	0.4	2783.39	3729.84	2774.71	1547.75	542.29	-999	-999	-999	-999	-999	-999	0
1994	18998.56	0.4	2619.87	10618.45	3810.32	1231.21	718.71	-999	-999	-999	-999	-999	-999	0
1995	17093.79	0.4	96.31	6319.58	8503.2	1656.74	517.96	-999	-999	-999	-999	-999	-999	0
1996	8544.19	0.4	523.57	598.37	2074.41	4408.77	939.07	-999	-999	-999	-999	-999	-999	0
1997	8282.84	0.4	273.91	1285.66	2135.13	2639.27	1948.87	-999	-999	-999	-999	-999	-999	0
1998	5712.03	0.4	658.76	734.07	1720.61	1159.25	1439.34	-999	-999	-999	-999	-999	-999	0
1999	6853.27	0.4	393.04	1636.1	1708.26	2071.69	1044.18	-999	-999	-999	-999	-999	-999	0
2000	17674.72	0.4	666.47	7705.5	4830.54	2687.58	1784.63	-999	-999	-999	-999	-999	-999	0
2001	8305.3	0.4	16.37	894.66	3909.86	2705.62	778.79	-999	-999	-999	-999	-999	-999	0
2002	7962.6	0.4	985.34	582.43	1930.04	3355.47	1109.32	-999	-999	-999	-999	-999	-999	0
2003	11460.99	0.4	597.23	4957.28	1419.47	2197.85	2289.16	-999	-999	-999	-999	-999	-999	0
2004	12537.36	0.4	2175.52	1533.01	5043.34	2596.78	1188.71	-999	-999	-999	-999	-999	-999	0
2005	10963.34	0.4	1187	3145.56	3993.34	1628.84	1008.6	-999	-999	-999	-999	-999	-999	0
2006	17720.14	0.4	927.96	8179.29	5336.09	2404.44	872.36	-999	-999	-999	-999	-999	-999	0
2007	17080.12	0.4	390.73	6824.54	5988.02	2601.73	1275.1	-999	-999	-999	-999	-999	-999	0
2008	13736.86	0.4	541.19	1621.03	5359	4505.94	1709.7	-999	-999	-999	-999	-999	-999	0
2009	16917.42	0.4	800.89	5407.67	3323.47	4629.46	2755.93	-999	-999	-999	-999	-999	-999	0
2010	8244.6	0.4	54.25	2032.66	3302.61	1136.24	1718.84	-999	-999	-999	-999	-999	-999	0
2011	5794.19	0.4	233.41	807.16	1815.64	1846.09	1091.89	-999	-999	-999	-999	-999	-999	0
2012	4272.44	0.4	44.2	337.99	1074.41	1501.67	1314.17	-999	-999	-999	-999	-999	-999	0
2013	4497.49	0.4	22.29	594.33	2589.85	855.55	435.47	-999	-999	-999	-999	-999	-999	0
2014	2812.22	0.4	74.97	458.91	869	976.45	432.89	-999	-999	-999	-999	-999	-999	0
2015	7462.53	0.4	253.11	2610.25	3003.51	1116.37	479.29	-999	-999	-999	-999	-999	-999	0
2016	5302.7	0.4	154.57	1048.39	2814.77	931.62	353.35	-999	-999	-999	-999	-999	-999	0
2017	3375.61	0.4	6.82	276.92	640.32	1927.54	524.01	-999	-999	-999	-999	-999	-999	0
2018	1720.25	0.4	222.73	106.97	396.45	358.23	635.87	-999	-999	-999	-999	-999	-999	0            
# Index-4 Data 
1980	-999	0.4	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1981	-999	0.4	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1982	-999	0.4	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	-999	0
1983	9466.5	0.4	164.32	2361.49	3315.74	2174.24	1222.88	227.83	-999	-999	-999	-999	-999	0
1984	16184.98	0.4	241.99	9081.96	3307.53	1697.25	1569.85	286.4	-999	-999	-999	-999	-999	0
1985	4671.61	0.4	108.99	837.41	2171.17	871	449.98	233.06	-999	-999	-999	-999	-999	0
1986	14761.35	0.4	-999	10167.87	1663.15	2674.8	232.13	23.4	-999	-999	-999	-999	-999	0
1987	15199.23	0.4	25.28	6282.42	5465.26	2241.93	1119.21	65.13	-999	-999	-999	-999	-999	0
1988	14609.73	0.4	61.89	9761.02	3824.01	768.38	132.49	61.94	-999	-999	-999	-999	-999	0
1989	29907.2	0.4	-999	18946.93	7536.64	3029.65	271.04	122.94	-999	-999	-999	-999	-999	0
1990	35183.26	0.4	78.97	9087.42	19036.48	6422.68	520.89	36.82	-999	-999	-999	-999	-999	0
1991	15014.97	0.4	20.29	7091.32	2933.74	3968.13	955.8	45.69	-999	-999	-999	-999	-999	0
1992	27163.97	0.4	109.25	4427.18	13554.7	6880.19	1990.39	202.26	-999	-999	-999	-999	-999	0
1993	18877.19	0.4	205.72	8477.3	2574.12	5397.57	1973.42	249.06	-999	-999	-999	-999	-999	0
1994	24136.23	0.4	17.75	13975.76	5910.13	2823.33	1102.57	306.69	-999	-999	-999	-999	-999	0
1995	25820.15	0.4	-999	7873.64	14867.95	2138.72	605.85	333.99	-999	-999	-999	-999	-999	0
1996	13775.78	0.4	31.19	1726.96	7026.21	4038.37	786.79	166.26	-999	-999	-999	-999	-999	0
1997	13566.22	0.4	36.66	2790.03	3267.97	4575.23	2600.24	296.09	-999	-999	-999	-999	-999	0
1998	8875.59	0.4	50.58	1297.86	3183.7	2430.46	1642.3	270.69	-999	-999	-999	-999	-999	0
1999	9047.72	0.4	31.83	5176.74	749.19	1659.4	900.44	530.12	-999	-999	-999	-999	-999	0
2000	13031.59	0.4	10.1	4024.16	4295	2834.98	1473.59	393.76	-999	-999	-999	-999	-999	0
2001	11689.1	0.4	2.54	1322.67	4899.92	3692.49	1181.44	590.04	-999	-999	-999	-999	-999	0
2002	13529.47	0.4	-999	761.97	3404.11	6906.29	1895.18	561.92	-999	-999	-999	-999	-999	0
2003	13418.62	0.4	45.63	5418.79	1595.81	2409.08	3151.03	798.28	-999	-999	-999	-999	-999	0
2004	11999.53	0.4	-999	2777.66	4630.53	2351.68	1410.13	829.53	-999	-999	-999	-999	-999	0
2005	16583.34	0.4	10.1	8574.49	3971.94	1995.53	1397.92	633.36	-999	-999	-999	-999	-999	0
2006	19255.33	0.4	-999	5858.42	7801.33	2561.52	2176.28	857.78	-999	-999	-999	-999	-999	0
2007	14488.96	0.4	-999	2174.71	5727.66	3613.91	2105.91	866.77	-999	-999	-999	-999	-999	0
2008	10976.57	0.4	47.28	1260.65	3890.48	3190.14	2030.39	557.63	-999	-999	-999	-999	-999	0
2009	10564.79	0.4	26.6	2403.9	1334.09	3496.21	2349.64	954.35	-999	-999	-999	-999	-999	0
2010	10235.69	0.4	55.77	1807.02	3079.25	1924.7	1986.78	1382.17	-999	-999	-999	-999	-999	0
2011	6894.35	0.4	181.5	841.57	1797.6	1645.87	977.11	1450.7	-999	-999	-999	-999	-999	0
2012	10522.48	0.4	5.46	3173.64	2017.59	2075.36	2635.75	614.68	-999	-999	-999	-999	-999	0
2013	2895.92	0.4	-999	263.06	1267.7	622.78	470.25	272.13	-999	-999	-999	-999	-999	0
2014	3045.95	0.4	11.57	503.26	1342.34	824.01	252.34	112.43	-999	-999	-999	-999	-999	0
2015	3711.91	0.4	-999	2582.47	770.01	248.57	92.59	18.27	-999	-999	-999	-999	-999	0
2016	6413.97	0.4	2.14	1205.78	3770.63	878.19	362.04	195.19	-999	-999	-999	-999	-999	0
2017	3460.94	0.4	-999	641.35	646.75	1642.1	381.31	149.43	-999	-999	-999	-999	-999	0
2018	3085.58	0.4	-999	28.28	1259.96	512.97	1122.45	161.92	-999	-999	-999	-999	-999	0
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-5
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
1
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1  1  1  1   
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
# Discard Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
# Catch Effective Sample Size by Year and Fleet
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
100          
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0.1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
0.1  
# Lambda for N in 1st Year Deviations
1
# CV for N in 1st Year Deviations
0.1
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0  0  0  0   
# CV for Catchability in First year by Index
0.001  0.001  0.001  0.001  
# Lambda for Catchability Deviations by Index
0  0  0  0   
# CV for Catchability Deviations by Index
0.001  0.001  0.001  0.001   
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
10000  10000  10000  10000  10000  10000  10000  10000  10000  10000  10000  
# Initial F Mult in 1st Year by Fleet
0.2  
# Initial Catchabilty by Index
0.001  0.001  0.001  0.001  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
10000
# Initial Steepness
0.7
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2019
# Projection Data by Year
2019     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
12345678
# Agepro R Option
0
# Agepro R Option Start Year
2014
# Agepro R Option End Year
2018
# Export R Flag
0
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$FLEET-1
# Survey Names
#$INDEX-1 NEFSC spring
#$INDEX-2 NEFSC fall
#$INDEX-3 MADMF spring
#$INDEX-4 MADMF fall
