0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0           
# Release Proportion
# Fleet-1 Release Data
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0              
# Survey Index Data
# Aggregate Index Units (1=biomass, 2=abundance)
2  2  2  2  2  2  2  2  2  2  2  2    
# Age Proportion Index Units
2  2  2  2  2  2  2  2  2  2  2  2  
# Weight at Age Matrix
3  4  2  2  2  2  2  2  2  2  2  2  
# Index Month
4  10  4  10  4  10  4  10  4  10  4  10   
# Index Selectivity Link to Fleet
-1  -1  -1  -1 -1  -1  -1  -1  -1  -1  -1  -1   
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  1  1  1  1  1  1  1  1 
# Index Start Age
1  1  1  1  1  1  1  1  1  1  1  1 
# Index End Age
11  11  11  11  11  11  11  11  11  11  11  11
# Estimate Proportion (Yes=1)
1  1  0  0  0  0  0  0  0  0  0  0 
# Use Index (Yes=1)
1  1  0  0  0  0  0  0  0  0  0  0  
# Index-1 Selectivity Data NEFSC Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0                 
# Index-2 Selectivity Data NEFSC Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0                 
# Index-3 Selectivity Data MADMF Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0                 
# Index-4 Selectivity Data MADMF Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0        
# Index-5 Selectivity Data VAST NEFSC Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0  
# Index-6 Selectivity Data VAST NEFSC Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0   
# Index-7 Selectivity Data VAST MADMF Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0  
# Index-8 Selectivity Data VAST MADMF Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0     
# Index-9 Selectivity Data VAST MENH Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0           
# Index-10 Selectivity Data VAST MENH Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0   
# Index-11 Selectivity Data VAST All Spring
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0 
# Index-12 Selectivity Data VAST All Fall
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
1               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0.001           
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0               
0               -1              0               0 
# Index-1 NEFSC Spring - aggregate index in biomass units as in run 29C
1980	4.7638	0.0907	0		2.2375	4.092	3.0357	2.9795	1.6078	1.073	0.2438	0.2978	0.2308	0.0851	50
1981	6.1351	0.1055	0.3784	4.5049	4.9939	3.8543	2.7996	1.7478	1.4533	0.7816	0.3991	0.3229	0.3167	50
1982	3.7937	0.1323	0.0171	0.9436	1.8561	3.2488	2.0787	1.2863	0.9078	0.4872	0.3488	0.188	0.1208	50
1983	4.6658	0.1242	0		3.7452	3.448	4.6445	2.7178	1.2027	0.5868	0.3224	0.1457	0.147	0.2172	50
1984	1.5271	0.1032	0		0.5223	0.9169	1.0968	1.2283	0.7359	0.255	0.0818	0.0093	0.0216	0.0563	50
1985	1.9303	0.0981	0.0215	0.3972	1.1966	1.0115	0.7662	0.8271	0.4845	0.408	0.1095	0.0729	0.0927	50
1986	0.9959	0.1335	0.0094	0.7868	0.4389	1.1593	0.6034	0.3218	0.1891	0.1282	0.0381	0.0131	0.0044	50
1987	0.8624	0.1154	0.1073	0.773	1.2959	0.7473	0.5581	0.2674	0.1632	0.074	0.0287	0.0309	0.0209	50
1988	0.9091	0.1216	0.5841	1.3975	1.0333	0.9328	0.3062	0.229	0.097	0.0271	0.0813	0.0371	0.0096	50
1989	0.7463	0.136	0.0135	1.5801	1.2724	0.8639	0.4915	0.2787	0.1449	0.0284	0.0705	0.0066	0.0045	50
1990	0.7924	0.1119	0.0051	0.8753	2.7865	1.0554	0.5204	0.1825	0.0665	0.0483	0.048	0		0		50
1991	1.0852	0.1271	0.0335	0.9047	1.9469	2.3781	0.9234	0.1466	0.0652	0.0203	0.0181	0		0.0266	50
1992	1.3903	0.1077	0.0903	0.4116	1.2948	0.9223	1.1264	0.4328	0.0992	0.0383	0.0239	0.0126	0.005	50
1993	1.3849	0.1183	0.3285	0.8688	1.1606	1.5667	0.6311	0.4616	0.1659	0.0834	0.015	0.0073	0.0401	50
1994	0.8496	0.1176	0.0288	1.4453	1.1378	1.1162	0.7388	0.2285	0.0984	0.0353	0.0068	0		0.0275	50
1995	1.9644	0.1113	0.0322	2.0388	3.4112	2.3253	1.123	0.4462	0.215	0.0246	0.0315	0.0268	0.0471	50
1996	1.6783	0.1029	0.0224	0.5115	1.8324	3.2889	1.3045	0.5079	0.2151	0.0444	0.0178	0		0		50
1997	1.6731	0.1988	0.0114	0.8472	1.6361	2.5874	2.2926	0.5481	0.0881	0.0123	0		0.0054	0.0153	50
1998	1.1627	0.0979	0.0582	0.2283	1.1609	1.1253	1.2904	0.8044	0.1856	0.0628	0.0039	0.0085	0.0119	50
1999	1.2291	0.1327	0.0854	0.536	0.5397	1.1732	0.7997	0.7014	0.4294	0.1687	0.0231	0.0152	0		50
2000	2.4798	0.1385	0.0478	2.4559	2.9133	2.4544	1.7576	0.9043	0.628	0.1536	0.0738	0.0217	0.0161	50
2001	2.2274	0.1169	0		0.7895	3.7539	3.4322	1.418	0.8609	0.4084	0.1903	0.0997	0.0503	0.0186	50
2002	1.9109	0.1045	0.0679	0.3611	1.3187	2.871	1.8072	0.597	0.3889	0.2361	0.1722	0.0651	0.0079	50
2003	0.8749	0.1038	0.0359	0.8082	0.2648	0.7164	1.2621	0.6127	0.221	0.1264	0.0892	0.0408	0.0715	50
2004	1.5932	0.1895	0.4434	1.0582	3.0948	2.4247	1.5212	1.2344	0.3511	0.0991	0.1829	0.0121	0.028	50
2005	0.8262	0.3343	0.1932	0.773	1.0256	1.2572	0.9183	0.4988	0.2274	0.1138	0		0.0164	0		50
2006	1.0417	0.139	0.7611	1.9638	1.9099	1.8048	0.8168	0.3759	0.3472	0.1187	0.0185	0.0179	0.0234	50
2007	1.4142	0.1211	0.2552	4.0943	3.2206	1.8403	1.1247	0.3351	0.1388	0.0681	0.0096	0.043	0.0054	50
2008	1.5981	0.1113	0.1183	0.7201	2.2009	3.0153	1.6469	0.7133	0.2689	0.0861	0.0595	0.0376	0.0298	50
2009	1.0243	0.0799	0.3619	1.7867	0.6295	1.6853	1.3138	0.6746	0.3256	0.1184	0.0395	0.0101	0.021	50
2010	1.2035	0.1157	0.1566	1.7452	2.1569	1.0268	1.3844	0.9089	0.3509	0.1243	0.0826	0.0297	0.0181	50
2011	1.0382	0.1095	0.3986	0.7014	1.1905	1.0838	0.9104	0.6714	0.7161	0.3938	0.1838	0.0984	0.0367	50
2012	1.0832	0.0994	0.3614	0.7651	1.103	0.9783	0.9562	0.5244	0.5564	0.4372	0.1909	0.0511	0.0721	50
2013	0.8321	0.1089	0.2534	0.4368	1.1488	0.6109	0.3693	0.6778	0.1918	0.2474	0.1734	0.0886	0.0489	50
2014	1.5772	0.2802	0.5532	1.5603	1.6633	1.8796	1.055	0.4584	0.7678	0.2614	0.2605	0.263	0.194	50
2015	1.3049	0.1175	0.0651	2.0921	1.9945	1.1106	0.6439	0.2709	0.1664	0.25	0.0761	0.0615	0.0747	50
2016	2.3044	0.0899	0.486	0.7546	4.2384	1.9287	0.9483	0.451	0.165	0.2366	0.2502	0.1237	0.1852	50
2017	1.9767	0.1039	0.0563	0.4252	0.6031	3.3459	1.3616	0.527	0.3483	0.1143	0.0683	0.1169	0.1286	50
2018	1.8543	0.1104	0.5106	0.1806	0.6447	0.6479	1.8715	0.8865	0.4079	0.2703	0.2028	0.1159	0.3095	50
2019	0.8283	0.1271	0.151	0.9571	0.259	0.6652	0.3169	0.6526	0.2511	0.1212	0.0469	0.0313	0.0994	50
# Index-2 NEFSC Fall
1980	5.147	0.1048	0.8866	2.6263	2.9108	2.7567	1.5241	0.98	0.907	0.56	0.2957	0.1905	0.4786	50
1981	5.6434	0.119	0.3972	3.1151	2.3086	2.4639	2.0882	1.4172	0.574	0.5134	0.0701	0.157	0.4615	50
1982	2.4768	0.1449	0.219	0.9137	1.661	1.2558	0.5633	0.4798	0.2958	0.1649	0.1868	0.0726	0.1344	50
1983	3.4333	0.1258	0.5501	1.1705	2.0154	2.8862	1.3081	0.6636	0.3306	0.1712	0.0939	0.0281	0.1782	50
1984	2.0156	0.1181	0		2.2004	1.573	1.2099	1.0577	0.5112	0.1218	0.1009	0		0.028	0.0654	50
1985	2.0061	0.111	1.0349	0.9557	2.7189	0.9805	0.7782	0.4059	0.1878	0.0502	0.0311	0		0.0126	50
1986	1.5752	0.1384	0.5082	1.633	0.977	1.4759	0.4665	0.4188	0.1559	0.0966	0.0355	0.0133	0.0404	50
1987	1.1769	0.1035	0.6337	1.6776	1.222	0.4148	0.6573	0.2229	0.1029	0.0452	0.0391	0		0.0232	50
1988	1.5218	0.1616	3.1439	3.4106	2.5079	0.7833	0.4694	0.1023	0.0351	0		0.0279	0		0.0239	50
1989	1.1827	0.1457	0.4596	4.6369	2.8192	0.9683	0.1703	0.0717	0.0137	0.023	0.0185	0.0169	0.0484	50
1990	2.9438	0.1193	1.5716	2.5547	7.7674	2.8473	0.5739	0.2443	0.114	0.0686	0.0212	0.0204	0.0403	50
1991	1.5611	0.0848	0.4926	2.6137	2.0215	1.5507	0.701	0.2831	0.0435	0.0625	0		0.0101	0.0204	50
1992	1.8136	0.1385	0.6946	1.2163	2.0626	1.2973	0.7746	0.2981	0.0673	0.0485	0.0304	0.022	0.0373	50
1993	2.4486	0.1299	2.1704	2.7811	3.5328	2.3414	1.0342	0.7931	0.1094	0.0389	0.0366	0.043	0.043	50
1994	2.7239	0.1377	3.8676	8.2182	2.9518	1.6874	1.2774	0.3908	0.2484	0.1305	0.0127	0.0305	0.0457	50
1995	2.56	0.1365	0.5258	3.7688	3.7879	2.476	0.8941	0.2109	0.0264	0.0261	0		0		0.0152	50
1996	2.218	0.1784	0.5544	0.7979	2.0262	2.7805	0.9172	0.3817	0.0711	0.042	0.0323	0		0.0304	50
1997	1.95	0.1392	0.367	1.232	1.5003	1.8954	1.0651	0.3131	0.042	0.01	0.0121	0		0.0153	50
1998	2.2608	0.121	1.8821	0.6566	2.0227	1.9753	1.8514	1.0857	0.113	0.046	0.0096	0.011	0.0231	50
1999	2.5718	0.1703	2.0651	2.2434	2.0903	2.1194	1.5685	0.8446	0.196	0.0264	0		0		0		50
2000	2.8402	0.1912	0.5685	3.1804	4.0797	2.2114	1.4036	0.7088	0.3868	0.1323	0.0342	0.0311	0.0311	50
2001	2.6194	0.1732	0.4111	1.2671	3.2896	2.5819	1.4242	0.5291	0.3958	0.2554	0.1616	0.0242	0.0368	50
2002	2.2727	0.1786	1.1215	0.8081	1.3586	3.3939	1.7798	0.5308	0.3997	0.2795	0.1642	0.0613	0.1017	50
2003	2.2741	0.2907	0.8216	2.3779	1.2458	1.7494	1.7492	0.8823	0.3383	0.1311	0.0558	0.0825	0.1092	50
2004	1.0376	0.1487	1.0623	1.2097	1.3288	1.1753	0.8082	0.485	0.1892	0.091	0.0299	0		0.0233	50
2005	1.0853	0.1723	0.9846	2.0616	0.9653	1.388	0.7636	0.4413	0.1546	0.1118	0.0805	0.0354	0.057	50
2006	1.7446	0.1344	2.0513	2.8244	2.9832	2.463	1.3217	0.5569	0.4336	0.1763	0.0321	0.0407	0.0503	50
2007	1.5996	0.1604	1.1309	3.8616	3.3097	2.4986	0.8831	0.4624	0.1496	0.0382	0.0188	0		0		50
2008	2.2048	0.1251	2.3544	1.9639	5.1835	3.1915	1.4249	0.9303	0.4164	0.0472	0.0684	0.0152	0.045	50
2009	1.3497	0.1237	1.6834	2.1252	1.1163	1.3424	1.0831	0.355	0.0891	0.051	0.0238	0.0274	0.0274	50
2010	1.4493	0.1151	1.0152	1.569	1.1321	0.8116	1.1521	0.7027	0.3389	0.0815	0.046	0.0437	0.058	50
2011	2.1122	0.1524	2.5509	1.3649	1.343	1.7898	0.7375	1.0006	0.8061	0.3736	0.1718	0.0322	0.1319	50
2012	1.5052	0.1338	0.8476	1.2115	0.8649	0.8512	0.6742	0.3733	0.3864	0.2449	0.1152	0.0267	0.0476	50
2013	1.4705	0.1733	1.13	1.359	1.0339	0.5765	0.3386	0.5385	0.1662	0.1049	0.1742	0.031	0.0349	50
2014	1.9728	0.1517	5.1951	2.2142	1.7304	0.965	0.2675	0.2046	0.5222	0.0859	0.1605	0.0926	0.1562	50
2015	3.3329	0.1527	0.7228	4.888	2.1723	1.4399	0.9967	0.3489	0.1775	0.278	0.103	0.0695	0.2576	50
2016	3.8451	0.1331	0.7302	0.5207	4.0171	1.619	0.7921	0.5696	0.1887	0.115	0.2357	0.1185	0.3338	50
2017	2.3393	0.1869	0.1586	1.3217	0.638	2.406	0.7733	0.2711	0.1347	0.1065	0.0333	0.0954	0.2137	50
2018	2.5039	0.1229	0.9829	0.1723	1.3866	0.3537	2.1795	0.6294	0.2717	0.2255	0.0516	0.0639	0.1877	50
2019	1.4183	0.1445	0.5759	1.4473	0.295	0.9008	0.3786	0.8652	0.1379	0.1275	0.0505	0.0168	0.1304	50
# Index-3 MADMF Spring
1980	176.8148	0.1385	0	0	0	0	0	0	0	0	0	0	0	50
1981	123.187		0.2127	0	0	0	0	0	0	0	0	0	0	0	50
1982	100.74		0.1685	0	0	0	0	0	0	0	0	0	0	0	50
1983	51.0435		0.2476	0	0	0	0	0	0	0	0	0	0	0	50
1984	50.8628		0.146	0	0	0	0	0	0	0	0	0	0	0	50
1985	67.8774		0.2115	0	0	0	0	0	0	0	0	0	0	0	50
1986	115.6208	0.1887	0	0	0	0	0	0	0	0	0	0	0	50
1987	81.1845		0.2656	0	0	0	0	0	0	0	0	0	0	0	50
1988	159.6017	0.1749	0	0	0	0	0	0	0	0	0	0	0	50
1989	142.6139	0.1907	0	0	0	0	0	0	0	0	0	0	0	50
1990	91.9526		0.1663	0	0	0	0	0	0	0	0	0	0	0	50
1991	69.7775		0.1406	0	0	0	0	0	0	0	0	0	0	0	50
1992	69.3847		0.192	0	0	0	0	0	0	0	0	0	0	0	50
1993	56.7274		0.1771	0	0	0	0	0	0	0	0	0	0	0	50
1994	93.4733		0.1765	0	0	0	0	0	0	0	0	0	0	0	50
1995	83.6837		0.1097	0	0	0	0	0	0	0	0	0	0	0	50
1996	42.8457		0.1706	0	0	0	0	0	0	0	0	0	0	0	50
1997	42.2715		0.1976	0	0	0	0	0	0	0	0	0	0	0	50
1998	31.2437		0.1657	0	0	0	0	0	0	0	0	0	0	0	50
1999	37.6646		0.3081	0	0	0	0	0	0	0	0	0	0	0	50
2000	91.4824		0.1751	0	0	0	0	0	0	0	0	0	0	0	50
2001	43.5823		0.211	0	0	0	0	0	0	0	0	0	0	0	50
2002	41.2989		0.2066	0	0	0	0	0	0	0	0	0	0	0	50
2003	60.6828		0.1658	0	0	0	0	0	0	0	0	0	0	0	50
2004	65.6637		0.1464	0	0	0	0	0	0	0	0	0	0	0	50
2005	56.5827		0.1676	0	0	0	0	0	0	0	0	0	0	0	50
2006	88.9382		0.1302	0	0	0	0	0	0	0	0	0	0	0	50
2007	84.9151		0.2235	0	0	0	0	0	0	0	0	0	0	0	50
2008	70.6701		0.1049	0	0	0	0	0	0	0	0	0	0	0	50
2009	88.761		0.2215	0	0	0	0	0	0	0	0	0	0	0	50
2010	45.8745		0.1376	0	0	0	0	0	0	0	0	0	0	0	50
2011	38.5474		0.2715	0	0	0	0	0	0	0	0	0	0	0	50
2012	28.2761		0.3744	0	0	0	0	0	0	0	0	0	0	0	50
2013	26.8108		0.2667	0	0	0	0	0	0	0	0	0	0	0	50
2014	16.5427		0.2871	0	0	0	0	0	0	0	0	0	0	0	50
2015	38.3749		0.1096	0	0	0	0	0	0	0	0	0	0	0	50
2016	27.58		0.3192	0	0	0	0	0	0	0	0	0	0	0	50
2017	18.0574		0.1789	0	0	0	0	0	0	0	0	0	0	0	50
2018	11.2079		0.0915	0	0	0	0	0	0	0	0	0	0	0	50
2019	9.4412		0.3559	0	0	0	0	0	0	0	0	0	0	0	50
# Index-4 MADMF Fall
1980	74.8149		0.1485	0	0	0	0	0	0	0	0	0	0	0	50
1981	23.5323		0.2764	0	0	0	0	0	0	0	0	0	0	0	50
1982	46.7827		0.2294	0	0	0	0	0	0	0	0	0	0	0	50
1983	79.2667		0.1956	0	0	0	0	0	0	0	0	0	0	0	50
1984	23.0551		0.2938	0	0	0	0	0	0	0	0	0	0	0	50
1985	71.6644		0.1759	0	0	0	0	0	0	0	0	0	0	0	50
1986	73.8748		0.187	0	0	0	0	0	0	0	0	0	0	0	50
1987	71.0218		0.2927	0	0	0	0	0	0	0	0	0	0	0	50
1988	145.1485	0.1847	0	0	0	0	0	0	0	0	0	0	0	50
1989	170.6813	0.1505	0	0	0	0	0	0	0	0	0	0	0	50
1990	72.8607		0.1701	0	0	0	0	0	0	0	0	0	0	0	50
1991	131.8771	0.1838	0	0	0	0	0	0	0	0	0	0	0	50
1992	91.673		0.161	0	0	0	0	0	0	0	0	0	0	0	50
1993	117.7525	0.117	0	0	0	0	0	0	0	0	0	0	0	50
1994	125.6327	0.1239	0	0	0	0	0	0	0	0	0	0	0	50
1995	66.8632		0.1334	0	0	0	0	0	0	0	0	0	0	0	50
1996	66.1958		0.1026	0	0	0	0	0	0	0	0	0	0	0	50
1997	43.2498		0.1065	0	0	0	0	0	0	0	0	0	0	0	50
1998	44.3996		0.1444	0	0	0	0	0	0	0	0	0	0	0	50
1999	64.0404		0.1622	0	0	0	0	0	0	0	0	0	0	0	50
2000	58.1562		0.146	0	0	0	0	0	0	0	0	0	0	0	50
2001	66.3511		0.059	0	0	0	0	0	0	0	0	0	0	0	50
2002	66.8239		0.0983	0	0	0	0	0	0	0	0	0	0	0	50
2003	59.3716		0.1904	0	0	0	0	0	0	0	0	0	0	0	50
2004	81.9604		0.1604	0	0	0	0	0	0	0	0	0	0	0	50
2005	95.4013		0.1301	0	0	0	0	0	0	0	0	0	0	0	50
2006	73.0686		0.1877	0	0	0	0	0	0	0	0	0	0	0	50
2007	55.4117		0.121	0	0	0	0	0	0	0	0	0	0	0	50
2008	55.2947		0.1111	0	0	0	0	0	0	0	0	0	0	0	50
2009	51.3499		0.1213	0	0	0	0	0	0	0	0	0	0	0	50
2010	38.7587		0.1411	0	0	0	0	0	0	0	0	0	0	0	50
2011	60.8884		0.16	0	0	0	0	0	0	0	0	0	0	0	50
2012	15.2916		0.1619	0	0	0	0	0	0	0	0	0	0	0	50
2013	16.5756		0.2068	0	0	0	0	0	0	0	0	0	0	0	50
2014	18.3759		0.1306	0	0	0	0	0	0	0	0	0	0	0	50
2015	31.8064		0.0876	0	0	0	0	0	0	0	0	0	0	0	50
2016	17.9522		0.1329	0	0	0	0	0	0	0	0	0	0	0	50
2017	15.7109		0.1513	0	0	0	0	0	0	0	0	0	0	0	50
2018	11.508		0.1998	0	0	0	0	0	0	0	0	0	0	0	50
2019	1.0812		0.441	0	0	0	0	0	0	0	0	0	0	0	50
# Index-5 VAST NEFSC Spring
1980	1.624261	1.600079	0	0	0	0	0	0	0	0	0	0	0	50
1981	2.418923	1.871004	0	0	0	0	0	0	0	0	0	0	0	50
1982	1.690856	1.646705	0	0	0	0	0	0	0	0	0	0	0	50
1983	1.527177	1.327113	0	0	0	0	0	0	0	0	0	0	0	50
1984	0.959487	0.991291	0	0	0	0	0	0	0	0	0	0	0	50
1985	1.093316	1.590513	0	0	0	0	0	0	0	0	0	0	0	50
1986	1.042059	1.421661	0	0	0	0	0	0	0	0	0	0	0	50
1987	0.767504	1.228417	0	0	0	0	0	0	0	0	0	0	0	50
1988	0.687287	0.942532	0	0	0	0	0	0	0	0	0	0	0	50
1989	0.805628	1.304961	0	0	0	0	0	0	0	0	0	0	0	50
1990	0.898579	1.556235	0	0	0	0	0	0	0	0	0	0	0	50
1991	1.073016	1.236569	0	0	0	0	0	0	0	0	0	0	0	50
1992	1.059383	1.223824	0	0	0	0	0	0	0	0	0	0	0	50
1993	0.934029	0.950905	0	0	0	0	0	0	0	0	0	0	0	50
1994	0.788793	0.968371	0	0	0	0	0	0	0	0	0	0	0	50
1995	1.098643	1.143647	0	0	0	0	0	0	0	0	0	0	0	50
1996	0.975598	1.079366	0	0	0	0	0	0	0	0	0	0	0	50
1997	1.140711	1.121196	0	0	0	0	0	0	0	0	0	0	0	50
1998	1.004591	1.131597	0	0	0	0	0	0	0	0	0	0	0	50
1999	1.040635	1.029118	0	0	0	0	0	0	0	0	0	0	0	50
2000	1.184818	1.105557	0	0	0	0	0	0	0	0	0	0	0	50
2001	0.964289	1.008601	0	0	0	0	0	0	0	0	0	0	0	50
2002	1.096379	0.975166	0	0	0	0	0	0	0	0	0	0	0	50
2003	0.936009	0.956578	0	0	0	0	0	0	0	0	0	0	0	50
2004	0.752346	0.727725	0	0	0	0	0	0	0	0	0	0	0	50
2005	0.55937		0.622829	0	0	0	0	0	0	0	0	0	0	0	50
2006	0.659254	0.643345	0	0	0	0	0	0	0	0	0	0	0	50
2007	0.725428	0.739291	0	0	0	0	0	0	0	0	0	0	0	50
