136             221             215             697             830             508             230             105             64              56              1247            
21              56              200             466             843             581             340             187             104             140             1333            
49              120             207             551             1078            924             535             360             144             155             1806            
103             248             183             315             716             1109            700             300             184             221             1738            
44              190             162             209             381             846             887             476             131             122             1622            
7               475             387             353             524             538             764             794             369             191             1765            
17              95              167             278             423             636             393             413             349             255             1465            
9               44              154             402             459             266             553             189             176             280             1331            
2               77              175             415             448             318             251             339             112             278             1317            
1               11              256             287             373             305             193             111             162             242             1117            
1               31              38              565             441             342             244             117             99              246             1235            
4               8               66              103             722             423             243             194             83              276             1196            
4               39              19              156             207             730             358             183             82              150             1048            
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
1  1  1  1  
# Age Proportion Index Units
2  2  2  2  
# Weight at Age Matrix
4  5  4  5  
# Index Month
4  9  4  9  
# Index Selectivity Link to Fleet
-1  -1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  1  
# Index Start Age
1  1  1  1  
# Index End Age
10  10  10  10  
# Estimate Proportion (Yes=1)
1  1  1  1  
# Use Index (Yes=1)
1  1  1  1  
# Index-1 Selectivity Data 
0.34            1               0               0.1             
0.69            1               0               0.1             
0.96            1               0               0.1             
1               -1              0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
2.5             1               1               0               
0.5             1               1               0               
2.2             1               0               0               
0.4             1               0               0               
10              1               0               0               
0.5             1               0               0               
# Index-2 Selectivity Data 
0.34            1               0               0.1             
0.69            1               0               0.1             
0.96            1               0               0.1             
1               -1              0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1.5             1               1               0               
0.5             1               1               0               
1.4             1               0               0               
0.7             1               0               0               
11              1               0               0               
0.5             1               0               0               
# Index-3 Selectivity Data 
0.34            1               0               0.1             
0.69            1               0               0.1             
0.96            1               0               0.1             
1               -1              0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-4 Selectivity Data 
0.34            1               0               0.1             
0.69            1               0               0.1             
0.96            1               0               0.1             
1               -1              0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
1               1               0               0.1             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1980  4.7638          0.191           0               2.238           4.092           3.036           2.98            1.608           1.073           0.244           0.298           0.316           30              
1981  6.1351          0.206           0.378           4.505           4.994           3.854           2.8             1.748           1.453           0.782           0.399           0.64            30              
1982  3.7937          0.232           0.017           0.944           1.856           3.249           2.079           1.286           0.908           0.487           0.349           0.309           30              
1983  4.6658          0.224           0               3.745           3.448           4.645           2.718           1.203           0.587           0.322           0.146           0.364           30              
1984  1.5271          0.203           0               0.522           0.917           1.097           1.228           0.736           0.255           0.082           0.009           0.078           30              
1985  1.9303          0.198           0.022           0.397           1.197           1.012           0.766           0.827           0.485           0.408           0.11            0.166           30              
1986  0.9959          0.234           0.009           0.787           0.439           1.159           0.603           0.322           0.189           0.128           0.038           0.018           30              
1987  0.8624          0.215           0.107           0.773           1.296           0.747           0.558           0.267           0.163           0.074           0.029           0.052           30              
1988  0.9091          0.222           0.584           1.398           1.033           0.933           0.306           0.229           0.097           0.027           0.081           0.047           30              
1989  0.7463          0.236           0.014           1.58            1.272           0.864           0.492           0.279           0.145           0.028           0.071           0.011           30              
1990  0.7924          0.212           0.005           0.875           2.787           1.055           0.52            0.183           0.067           0.048           0.048           0               30              
1991  1.0852          0.227           0.034           0.905           1.947           2.378           0.923           0.147           0.065           0.02            0.018           0.027           30              
1992  1.3903          0.208           0.09            0.412           1.295           0.922           1.126           0.433           0.099           0.038           0.024           0.018           30              
1993  1.3849          0.218           0.329           0.869           1.161           1.567           0.631           0.462           0.166           0.083           0.015           0.047           30              
1994  0.8496          0.218           0.029           1.445           1.138           1.116           0.739           0.229           0.098           0.035           0.007           0.028           30              
1995  1.9644          0.211           0.032           2.039           3.411           2.325           1.123           0.446           0.215           0.025           0.032           0.074           30              
1996  1.6783          0.203           0.022           0.512           1.832           3.289           1.305           0.508           0.215           0.044           0.018           0               30              
1997  1.6731          0.299           0.011           0.847           1.636           2.587           2.293           0.548           0.088           0.012           0               0.021           30              
1998  1.1627          0.198           0.058           0.228           1.161           1.125           1.29            0.804           0.186           0.063           0.004           0.02            30              
1999  1.2291          0.233           0.085           0.536           0.54            1.173           0.8             0.701           0.429           0.169           0.023           0.015           30              
2000  2.4798          0.239           0.048           2.456           2.913           2.454           1.758           0.904           0.628           0.154           0.074           0.038           30              
2001  2.2274          0.217           0               0.79            3.754           3.432           1.418           0.861           0.408           0.19            0.1             0.069           30              
2002  1.9109          0.205           0.068           0.361           1.319           2.871           1.807           0.597           0.389           0.236           0.172           0.073           30              
2003  0.8749          0.204           0.036           0.808           0.265           0.716           1.262           0.613           0.221           0.126           0.089           0.112           30              
2004  1.5932          0.29            0.443           1.058           3.095           2.425           1.521           1.234           0.351           0.099           0.183           0.04            30              
2005  0.8262          0.434           0.193           0.773           1.026           1.257           0.918           0.499           0.227           0.114           0               0.016           30              
2006  1.0417          0.239           0.761           1.964           1.91            1.805           0.817           0.376           0.347           0.119           0.019           0.041           30              
2007  1.4142          0.221           0.255           4.094           3.221           1.84            1.125           0.335           0.139           0.068           0.01            0.048           30              
2008  1.5981          0.211           0.118           0.72            2.201           3.015           1.647           0.713           0.269           0.086           0.06            0.067           30              
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2017  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2018  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2019  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
# Index-2 Data 
1980  5.147           0.205           0.8866          2.6263          2.9108          2.7567          1.5241          0.98            0.907           0.56            0.2957          0.6691          30              
1981  5.6434          0.219           0.3972          3.1151          2.3086          2.4639          2.0882          1.4172          0.574           0.5134          0.0701          0.6185          30              
1982  2.4768          0.245           0.219           0.9137          1.661           1.2558          0.5633          0.4798          0.2958          0.1649          0.1868          0.207           30              
1983  3.4333          0.226           0.5501          1.1705          2.0154          2.8862          1.3081          0.6636          0.3306          0.1712          0.0939          0.2063          30              
1984  2.0156          0.218           0               2.2004          1.573           1.2099          1.0577          0.5112          0.1218          0.1009          0               0.0934          30              
1985  2.0061          0.211           1.0349          0.9557          2.7189          0.9805          0.7782          0.4059          0.1878          0.0502          0.0311          0.0126          30              
1986  1.5752          0.238           0.5082          1.633           0.977           1.4759          0.4665          0.4188          0.1559          0.0966          0.0355          0.0537          30              
1987  1.1769          0.204           0.6337          1.6776          1.222           0.4148          0.6573          0.2229          0.1029          0.0452          0.0391          0.0232          30              
1988  1.5218          0.262           3.1439          3.4106          2.5079          0.7833          0.4694          0.1023          0.0351          0               0.0279          0.0239          30              
1989  1.1827          0.246           0.4596          4.6369          2.8192          0.9683          0.1703          0.0717          0.0137          0.023           0.0185          0.0653          30              
1990  2.9438          0.219           1.5716          2.5547          7.7674          2.8473          0.5739          0.2443          0.114           0.0686          0.0212          0.0607          30              
1991  1.5611          0.185           0.4926          2.6137          2.0215          1.5507          0.701           0.2831          0.0435          0.0625          0               0.0305          30              
1992  1.8136          0.239           0.6946          1.2163          2.0626          1.2973          0.7746          0.2981          0.0673          0.0485          0.0304          0.0593          30              
1993  2.4486          0.23            2.1704          2.7811          3.5328          2.3414          1.0342          0.7931          0.1094          0.0389          0.0366          0.086           30              
1994  2.7239          0.238           3.8676          8.2182          2.9518          1.6874          1.2774          0.3908          0.2484          0.1305          0.0127          0.0762          30              
1995  2.56            0.237           0.5258          3.7688          3.7879          2.476           0.8941          0.2109          0.0264          0.0261          0               0.0152          30              
1996  2.218           0.278           0.5544          0.7979          2.0262          2.7805          0.9172          0.3817          0.0711          0.042           0.0323          0.0304          30              
1997  1.95            0.239           0.367           1.232           1.5003          1.8954          1.0651          0.3131          0.042           0.01            0.0121          0.0153          30              
1998  2.2608          0.221           1.8821          0.6566          2.0227          1.9753          1.8514          1.0857          0.113           0.046           0.0096          0.0341          30              
1999  2.5718          0.27            2.0651          2.2434          2.0903          2.1194          1.5685          0.8446          0.196           0.0264          0               0               30              
2000  2.8402          0.291           0.5685          3.1804          4.0797          2.2114          1.4036          0.7088          0.3868          0.1323          0.0342          0.0622          30              
2001  2.6194          0.273           0.4111          1.2671          3.2896          2.5819          1.4242          0.5291          0.3958          0.2554          0.1616          0.061           30              
2002  2.2727          0.279           1.1215          0.8081          1.3586          3.3939          1.7798          0.5308          0.3997          0.2795          0.1642          0.163           30              
2003  2.2741          0.391           0.8216          2.3779          1.2458          1.7494          1.7492          0.8823          0.3383          0.1311          0.0558          0.1917          30              
2004  1.0376          0.249           1.0623          1.2097          1.3288          1.1753          0.8082          0.485           0.1892          0.091           0.0299          0.0233          30              
2005  1.0853          0.272           0.9846          2.0616          0.9653          1.388           0.7636          0.4413          0.1546          0.1118          0.0805          0.0924          30              
2006  1.7446          0.234           2.0513          2.8244          2.9832          2.463           1.3217          0.5569          0.4336          0.1763          0.0321          0.091           30              
2007  1.5996          0.26            1.1309          3.8616          3.3097          2.4986          0.8831          0.4624          0.1496          0.0382          0.0188          0               30              
2008  2.2048          0.225           2.3544          1.9639          5.1835          3.1915          1.4249          0.9303          0.4164          0.0472          0.0684          0.0602          30              
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2017  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2018  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2019  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
# Index-3 Data 
1980  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1981  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2009  2.342           0.144           0.823           4.061           1.417           3.813           2.973           1.528           0.74            0.267           0.09            0.071           30              
2010  2.739           0.176           0.348           3.9             4.813           2.302           3.112           2.053           0.795           0.283           0.187           0.107           30              
2011  2.244           0.174           0.821           1.507           2.583           2.33            1.956           1.441           1.535           0.847           0.39            0.289           30              
2012  2.293           0.149           0.696           1.543           2.256           2.015           1.984           1.099           1.168           0.921           0.401           0.261           30              
2013  1.78            0.168           0.54            0.913           2.396           1.284           0.779           1.432           0.406           0.526           0.368           0.293           30              
2014  3.689           0.368           1.242           3.54            3.813           4.354           2.448           1.061           1.782           0.607           0.604           1.06            30              
2015  2.794           0.183           0.135           4.461           4.226           2.354           1.363           0.575           0.354           0.532           0.162           0.289           30              
2016  5.156           0.149           1.043           1.615           9.308           4.261           2.104           1.001           0.368           0.528           0.556           0.689           30              
2017  4.363           0.163           0.127           0.918           1.302           7.263           2.971           1.156           0.764           0.251           0.152           0.54            30              
2018  4.075           0.19            1.039           0.379           1.389           1.405           4.064           1.93            0.886           0.59            0.443           0.927           30              
2019  1.961           0.19            0.34            2.206           0.592           1.523           0.73            1.528           0.589           0.288           0.111           0.314           30              
# Index-4 Data 
1980  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1981  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1990  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1991  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1992  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1993  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1994  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1995  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1996  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1997  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1998  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
1999  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2000  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2001  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2002  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2003  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2004  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2005  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2006  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2007  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2009  2.537           0.19            3.853           4.923           2.632           3.18            2.583           0.856           0.215           0.125           0.057           0.068           30              
2010  2.639           0.181           2.5             3.598           2.597           1.873           2.664           1.632           0.811           0.192           0.108           0.135           30              
2011  3.871           0.227           5.769           3.1             3.072           4.107           1.715           2.334           1.887           0.878           0.4             0.304           30              
2012  2.605           0.188           1.834           2.626           1.871           1.845           1.47            0.818           0.857           0.543           0.258           0.119           30              
2013  2.605           0.237           2.488           3.064           2.333           1.302           0.765           1.217           0.378           0.237           0.395           0.079           30              
2014  3.59            0.213           11.961          5.115           3.989           2.225           0.621           0.474           1.209           0.203           0.373           0.365           30              
2015  6.093           0.209           1.658           11.297          5.06            3.361           2.328           0.817           0.416           0.649           0.241           0.603           30              
2016  6.833           0.195           1.542           1.141           9.032           3.663           1.797           1.293           0.429           0.262           0.545           0.766           30              
2017  4.125           0.255           0.356           2.96            1.435           5.413           1.74            0.61            0.304           0.24            0.075           0.481           30              
2018  4.354           0.189           2.151           0.382           3.062           0.783           4.832           1.398           0.603           0.501           0.115           0.418           30              
2019  2.499           0.205           1.268           3.207           0.656           2.009           0.847           1.948           0.314           0.289           0.115           0.296           30              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-5
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
0.9
# Lambdas by Index
1  1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
0.2          
# Discard Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0            
# Catch Effective Sample Size by Year and Fleet
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
30           
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0.9  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
0.1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.5
# Lambda for Recruitment Deviations
0
# Lambda for Catchability in First year by Index
0  0  0  0  
# CV for Catchability in First year by Index
0.9  0.9  0.9  0.9  
# Lambda for Catchability Deviations by Index
0  0  0  0  
# CV for Catchability Deviations by Index
0.9  0.9  0.9  0.9  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.9
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.9
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
10000  10000  10000  10000  10000  10000  10000  10000  10000  10000  
# Initial F Mult in 1st Year by Fleet
0.2  
# Initial Catchabilty by Index
0.001  0.001  0.001  0.001  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
10000
# Initial Steepness
0.7
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2020
# Projection Data by Year
2020     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
12345678
# Agepro R Option
0
# Agepro R Option Start Year
2014
# Agepro R Option End Year
2018
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$FLEET-1
# Survey Names
#$Albatross Spring
#$Albatross Fall
#$Bigelow Spring
#$Bigelow Fall
#
