2018	18175.9	    0.2	1248.85	511.22	  2054.94	  1969.89	  5723.55	2603.5	1298.64	881.66	1883.65	-999 -999 50
# Index-2 Data NEFSC_Fall:# Row of 0s results in NaN for index_paa (same for indices 3 & 4), 1s=placeholder
1980	-999	    1	-999	  -999	      -999	      -999	      -999	    -999	-999	-999	-999	-999 -999 0 
1981	42201.23	0.2	0	      4682.44	  6608.76	  8060.91	  8416.54	4534.26	3022.84	2756.12	4119.36	-999 -999 50 
1982	38564.95	0.2	8.89	  1303.97	  7823.83	  6401.31	  7349.66	6401.31	4267.54	1748.51	3259.93	-999 -999 50 
1983	17396.16	0.2	0	      592.71	  2696.85	  4889.89	  3763.74	1689.24	1422.51	889.07	1452.15	-999 -999 50 
1984	27679.76	0.2	177.81	  1481.79	  2993.21	  5986.41	  8653.63	4030.46	2015.23	1007.61	1333.61	-999 -999 50 
1985	21100.63	0.2	59.27	  651.99	  6638.4	  4623.17	  3585.92	3171.02	1511.42	355.63	503.81	-999 -999 50 
1986	20596.81	0.2	59.27	  2696.85	  2459.76	  7823.83	  3111.75	2341.22	1215.06	563.08	325.99	-999 -999 50 
1987	16625.64	0.2	296.36	  1511.42	  4326.81	  2578.31	  4237.91	1392.88	1244.7	474.17	563.08	-999 -999 50 
1988	12980.45	0.2	29.64	  1570.69	  3763.74	  2933.94	  1274.34	2044.86	740.89	296.36	325.99	-999 -999 50 
1989	28657.75	0.2	0	      8416.54	  8801.81	  7082.94	  2311.59	1392.88	296.36	207.45	148.18	-999 -999 50 
1990	27324.12	0.2	148.18	  1422.51	  13187.89	  8475.81	  2904.3	563.08	296.36	59.27	266.72	-999 -999 50 
1991	45816.82	0.2	29.64	  5067.71	  6697.67	  22197.15	  8564.72	1748.51	740.89	355.63	414.9	-999 -999 50 
1992	22819.51	0.2	29.64	  1392.88	  7320.02	  5986.41	  4712.08	2163.41	859.44	118.54	237.09	-999 -999 50 
1993	18670.5	    0.2	59.27	  1926.32	  3645.19	  5482.61	  3793.37	2311.59	889.07	207.45	355.63	-999 -999 50 
1994	35207.23	0.2	29.64	  5038.07	  6934.76	  10283.59	  6756.94	3111.75	2370.86	325.99	355.63	-999 -999 50 
1995	53522.1	    0.2	118.54	  11350.48	  22315.69	  8327.64	  5067.71	3852.64	1185.43	740.89	563.08	-999 -999 50 
1996	35088.69	0.2	29.64	  1481.79	  11261.57	  11320.84	  7408.93	2667.21	651.99	118.54	148.18	-999 -999 50
1997	22523.14	0.2	29.64	  1600.33	  2400.49	  5927.14	  8120.19	2756.12	1155.79	207.45	325.99	-999 -999 50
1998	18611.23	0.2	29.64	  1066.89	  3141.39	  4593.54	  5512.24	3082.11	948.34	118.54	118.54	-999 -999 50
1999	27531.59	0.2	29.64	  5126.98	  1778.14	  5571.51	  5956.78	5275.16	3200.66	355.63	237.09	-999 -999 50
2000	32717.82	0.2	59.27	  5927.14	  6519.86	  6075.32	  6312.41	4741.71	2400.49	592.71	88.91	-999 -999 50
2001	36214.84	0.2	88.91	  1392.88	  8594.36	  11587.56	  6756.94	4000.82	2222.68	977.98	592.71	-999 -999 50
2002	30791.5	    0.2	59.27	  1185.43	  3615.56	  9809.42	  7823.83	4326.81	1570.69	1215.06	1185.43	-999 -999 50
2003	28709.59	0.2	144.03	  2955.87	  2270.69	  3864.2	  9955.82	5120.16	1573.06	1170.31	1655.45	-999 -999 50
2004	27533.95	0.2	98.98	  2077.76	  6697.38	  3726.69	  5206.4	5147.72	2621.28	1033.99	923.75	-999 -999 50
2005	16050.41	0.2	28.75	  2081.61	  2845.92	  3533.76	  2917.04	2172.89	1472.9	566.93	430.61	-999 -999 50
2006	17104.26	0.2	0	      2041.01	  4876.85	  2141.18	  3464.12	2209.94	1259.52	432.98	678.66	-999 -999 50
2007	36914.85	0.2	77.65	  6052.8	  7517.99	  7742.33	  7619.64	4186.93	1677.09	1305.75	734.67	-999 -999 50
2008	32645.81	0.2	56.31	  3187.02	  10214.25	  8386.31	  6491.41	2508.96	1239.37	442.16	120.02	-999 -999 50
2009	42793.53	0.2	100.56	  5998.96	  5144.92	  14168.18	  8666.19	4326.1	2607.9	1264.91	515.81	-999 -999 50
2010	24254.75	0.2	90.65	  4849.96	  6406.51	  3585.64	  4203.4	3401.44	1121.82	310.86	284.47	-999 -999 50
2011	21492.61	0.2	194.73	  3071.2	  4890.81	  3328.01	  2586.11	3606.01	2133.79	1046.01	635.94	-999 -999 50
2012	31817.55	0.2	18.88	  7595.07	  4020.04	  4100.67	  5781.59	2467.45	3237.01	2559.57	2037.27	-999 -999 50
2013	16917.25	0.2	97.3	  2489.08	  3531.34	  2704.64	  2590.66	1927.94	1143.19	1188.56	1244.54	-999 -999 50
2014	17786.76	0.2	949.7	  3381.73	  4262.55	  3191.86	  1749.25	1015.45	1718.45	527.39	990.38	-999 -999 50
2015	36483.94	0.2	18.4	  16179.7	  7339.16	  5936.31	  2808.8	886.26	638.25	1468.29	1208.77	-999 -999 50
2016	36610.79	0.2	167.74	  2136.74	  15950.24	  6946.02	  4693.41	3182.28	1062.44	550.93	1920.99	-999 -999 50
2017	27966.02	0.2	0	      2002.78	  1507.27	  12973.92	  5194.55	2487.62	1690.12	459.35	1650.41	-999 -999 50
2018	18750.82	0.2	0	      483.95	  4061.28	  1993	      7458.72	2397.53	840.47	419.05	1096.82	-999 -999 50       
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-3
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5 
0.5
# Lambdas by Index
1 1 
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05
0.05 
0.05          
# Discard Total CV by Year and Fleet
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0            
0            
0
0
0            
# Catch Effective Sample Size by Year and Fleet ??? Check this
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65
65
65           
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0
0
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0.1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
0.1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.1
# Lambda for Recruitment Deviations
0
# Lambda for Catchability in First year by Index
0 0 
# CV for Catchability in First year by Index
0.2 0.2 
# Lambda for Catchability Deviations by Index
0 0 
# CV for Catchability Deviations by Index
0.1 0.1 
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year # Final number added (VPA include estimates for age 1-10 ???) first commented row, second from JJD
# 100  100  100  2000.  9000.  5000.  5000.  5000.  1000  500  100 
100000  67032  44933  30119  20190  13534  9072  6081  4076  2732  1832  
# Initial F Mult in 1st Year by Fleet
0.2  
# Initial Catchabilty by Index
0.0001  0.0001  
# Stock Recruitment Flag
0
# Initial Unexploited Stock
10000
# Initial Steepness
1.0
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2019
# Projection Data by Year: year, projected recruits, what projected, target, non-directed Fmult
2019     -1         3     -99        1          
# Do MCMC (Yes = 1)
0
# MCMC nyear option
0
# MCMC number of saved iterations desired
1000
# MCMC thinning rate
200
# MCMC random number seed
5230547
# R in agepro.bsn file Agepro R Option
0
# Starting year for calculation of R
2004
# Ending year for calculation of R
2014
# Export to R flag (1=  0=)
1
# test value
-23456
######
###### FINIS ######
# Fleet Names
#$FLEET-1
# Survey Names
#$NEFSC_Spring
#$NEFSC_Fall
#
